Age,Income,Purchased
56,81832.3429551895,1
69,65486.97890826721,1
46,27209.4505106898,0
32,42736.48890700623,1
60,69003.66723779934,1
25,39384.958015718286,0
38,56657.291422193426,1
56,61619.510801440054,1
36,36096.04292632875,1
40,49107.119659072996,1
28,1380.9898989639114,0
28,34634.185379985654,0
41,46211.4777291026,1
53,31283.252270527257,1
57,74486.16955897454,1
41,28547.87933059051,1
20,43399.332699545244,1
39,51961.10865929137,1
19,71619.09933599173,1
41,28462.06773230841,0
61,67447.45628232439,1
47,50153.4959152938,1
55,35277.37023428074,1
19,56931.55211394906,1
38,52985.895433602054,1
50,40996.74684261808,1
29,51047.031274850284,1
39,44220.2960470736,1
61,51702.76017876872,1
42,59931.9601178157,1
66,73790.25224218029,1
44,31432.767517597265,1
59,81995.500619844,1
45,20718.68300716247,0
33,47723.22357446625,1
32,58824.75809726865,1
64,54214.87801602549,1
68,40659.50720269109,1
61,46878.16624464087,1
69,42604.985980117504,1
20,41159.52864583683,0
54,62744.03145531537,1
68,55355.23228947571,1
24,39606.35607109019,1
38,63493.99813149876,1
26,54609.49281314914,0
56,62192.931782584405,1
35,59444.432628854185,1
21,37565.07483616892,1
42,41597.284397045456,0
31,61209.40407684893,1
67,59155.55398150197,1
26,49686.47609053778,0
43,51759.91074963173,1
19,69164.97343682637,1
37,41126.42916746255,1
45,58206.460717550566,1
64,46967.110213491585,0
24,46734.78195159169,0
61,66481.65277980786,1
25,62381.245234820446,1
64,62202.644540009576,1
52,69582.18210731493,1
31,50315.05762449138,1
34,60229.294569424455,1
53,45345.99865109816,1
67,54862.49528732663,1
57,48047.85418448473,1
21,51454.93947489077,1
19,58927.3553815537,1
23,37726.689751497914,0
59,81385.8091352819,1
21,34909.73927750447,0
46,31787.17080818402,1
35,67371.66310250101,1
43,61874.94040944404,1
61,59361.79725578232,1
51,59425.1826389642,1
27,49816.29840729628,0
53,36541.18442771253,1
31,51137.068372905895,1
48,39842.574327318325,1
65,64626.796001266266,1
32,47794.13927746792,1
25,37617.54204811233,0
31,45179.2123752051,1
40,56193.97181413436,0
57,41544.13170794038,1
38,37666.69406650353,0
33,53655.30817237868,1
62,53674.49856663084,1
35,42395.85236943305,1
64,42934.425415725156,1
41,53480.74906036454,1
43,28278.734877540137,1
42,28888.043384351673,1
62,39223.33668121346,1
58,46798.292724322295,1
46,54663.61348397007,1
32,72130.34325424329,1
62,62864.89434803029,1
18,47600.922050548594,1
42,49714.75688145967,1
24,34962.05953043287,0
26,49722.30296011415,1
41,45670.120416197926,1
18,54840.778405071345,1
61,37591.53584671515,1
25,57790.197713617585,0
41,72991.08369503866,1
28,48368.597773147136,1
68,56025.67583148412,1
34,60352.159875666686,1
25,43981.692921712456,0
52,53361.38722715625,1
52,50188.88601172692,1
50,51465.14147823248,1
22,38404.853242168,1
59,50367.652613884144,1
56,57469.974368681746,1
58,71767.15411692562,1
45,64389.0623912781,1
24,82297.73686267334,0
26,38489.78655667926,1
25,63084.80955081017,0
29,52750.130086075274,1
51,82847.04399826509,1
50,37875.525719672725,1
65,37404.17236728836,1
40,41009.11031833967,1
41,18141.564135352895,0
54,42113.674674788585,1
52,38613.01007669453,1
61,52255.906797143114,1
57,55126.339636657394,1
39,78142.56258823829,1
44,64256.35757279075,1
52,41346.44516506395,0
18,36523.77992977463,1
52,57378.78757259758,1
54,30196.501894690366,1
64,77471.8814878153,1
31,67691.60181081931,1
